candidate_id,rank,score,reasoning
CAND_0081846,1,0.99,"Strong fit: Lead AI Engineer at Razorpay with 6.7 years of experience; directly relevant skills: Information Retrieval (expert, assessed 65/100), pgvector (advanced), Learning to Rank (expert); most recent role describes: ""Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. The architecture..."". no major concerns identified"
CAND_0018499,2,0.8334,"Strong fit: Senior Machine Learning Engineer at Zomato with 7.2 years of experience; directly relevant skills: Weaviate (expert, assessed 72/100), Recommendation Systems (expert), Pinecone (advanced); most recent role describes: ""Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. The architecture..."". no major concerns identified"
CAND_0080766,3,0.8082,"Strong fit: Staff Machine Learning Engineer at Salesforce with 8.8 years of experience; directly relevant skills: Search Backend (expert), Search & Discovery (expert), Search Infrastructure (expert); most recent role describes: ""Shipped the personalization infrastructure: the system that learns from user behavior and improves relevance over time. Designed the..."". not currently flagged open-to-..."
CAND_0071974,4,0.8072,"Strong fit: Senior AI Engineer at Netflix with 7.8 years of experience; directly relevant skills: Learning to Rank (advanced, assessed 77/100), Weaviate (expert, assessed 69/100), BM25 (expert); most recent role describes: ""Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned..."". notice period is 45 day..."
CAND_0008425,5,0.7861,"Senior NLP Engineer at Ola with 7.8 years of experience; directly relevant skills: Learning to Rank (expert, assessed 78/100), Qdrant (expert), pgvector (expert); most recent role describes: ""Owned the design and rollout of a large-scale semantic search system serving an internal corpus of 35M+ items....""; notice period is 90 days, longer than the JD's sub-30-day preference"
CAND_0033861,6,0.7861,"Senior NLP Engineer at Mad Street Den with 8.0 years of experience; directly relevant skills: Weaviate (expert, assessed 80/100), Elasticsearch (expert), Pinecone (advanced); most recent role describes: ""Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching. Built the data curation pipeline..."". recruiter response rate is only 16%; not curr..."
CAND_0055905,7,0.7516,"Senior Machine Learning Engineer at Flipkart with 8.1 years of experience; directly relevant skills: Elasticsearch (expert, assessed 83/100), Python (expert), OpenSearch (expert); most recent role describes: ""Owned the design and rollout of a large-scale semantic search system serving an internal corpus of 35M+ items...."". based in London, UK, outside the JD's preferred India locations"
CAND_0002025,8,0.7443,"Strong fit: Senior AI Engineer at Apple with 5.9 years of experience; directly relevant skills: FAISS (expert), OpenSearch (advanced), Weaviate (advanced); most recent role describes: ""Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B..."". no major concerns identified"
CAND_0046064,9,0.6881,"Senior NLP Engineer at Salesforce with 8.9 years of experience; directly relevant skills: Python (expert, assessed 64/100), Pinecone (expert), BM25 (expert); most recent role describes: ""Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching. Built the data curation pipeline..."". no major concerns identified"
CAND_0030468,10,0.6499,"Strong fit: Senior Applied Scientist at Swiggy with 5.4 years of experience; directly relevant skills: Information Retrieval Systems (advanced), Text Encoders (expert), Search & Discovery (expert); most recent role describes: ""Led the engineering team building infrastructure to surface relevant content to users at scale. The system processed billions..."". notice period is 45 days, longer than t..."
CAND_0046525,11,0.6473,"Reasonable fit — Senior Machine Learning Engineer at Genpact AI with 6.1 years of experience; directly relevant skills: Elasticsearch (advanced, assessed 77/100), Information Retrieval (advanced, assessed 66/100), Sentence Transformers (expert); most recent role describes: ""Led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over 8 months. Designed thre..."
CAND_0086022,12,0.6417,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience; directly relevant skills: Vector Search (advanced, assessed 93/100), pgvector (expert, assessed 89/100), Recommendation Systems (advanced, assessed 79/100); most recent role describes: ""Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. The architecture..."", though..."
CAND_0006418,13,0.6159,"Machine Learning Engineer at Verloop.io with 5.7 years of experience; directly relevant skills: Semantic Search (expert, assessed 89/100), Embeddings (expert, assessed 89/100), Weaviate (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". Some concerns: notice period is 60 da..."
CAND_0092278,14,0.61,"Senior NLP Engineer at Microsoft with 6.8 years of experience; directly relevant skills: pgvector (expert), Elasticsearch (expert), Vector Search (advanced); most recent role describes: ""Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B..."". Some concerns: notice period is 90 days, longer than the JD's sub-30-day prefer..."
CAND_0010257,15,0.6056,"Senior Data Scientist at Google with 6.5 years of experience; directly relevant skills: OpenSearch (advanced, assessed 90/100), Milvus (expert, assessed 82/100), Python (expert, assessed 52/100); most recent role describes: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature..."", though notice period is 120 days,..."
CAND_0041611,16,0.6036,"Staff Machine Learning Engineer at Locobuzz with 6.4 years of experience; directly relevant skills: Qdrant (expert), Weaviate (advanced), BM25 (expert); most recent role describes: ""Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product. The architecture..."". Some concerns: recruiter response rate is only 7%; not currently flagged open-..."
CAND_0011687,17,0.6005,"Senior NLP Engineer at Niramai with 7.8 years of experience; directly relevant skills: OpenSearch (expert), FAISS (advanced), Embeddings (expert); most recent role describes: ""Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned..."", though no major concerns identified"
CAND_0005260,18,0.5956,"Senior NLP Engineer at Netflix with 5.2 years of experience; directly relevant skills: Information Retrieval (advanced), Semantic Search (expert), Python (expert); most recent role describes: ""Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching. Built the data curation pipeline..."", though notice period is 60 days, longer than the JD's su..."
CAND_0068811,19,0.5947,"Applied ML Engineer at Freshworks with 8.0 years of experience; directly relevant skills: Vector Search (expert, assessed 53/100), Qdrant (expert), Embeddings (advanced); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."", though no major concerns identified"
CAND_0068351,20,0.5858,"Lead AI Engineer at Sarvam AI with 6.4 years of experience; directly relevant skills: pgvector (expert), Qdrant (expert), Elasticsearch (expert); most recent role describes: ""Owned the search and discovery experience end-to-end at a consumer product, from how content is represented internally through..."". Some concerns: not currently flagged open-to-work"
CAND_0037980,21,0.5766,"Reasonable fit — Senior Applied Scientist at Niramai with 9.0 years of experience; directly relevant skills: Search Infrastructure (expert), Indexing Algorithms (expert), BM25 (expert); most recent role describes: ""Designed the ranking layer for the company's flagship product: how do we surface the right thing at the..."". no major concerns identified"
CAND_0011162,22,0.5716,"Recommendation Systems Engineer at upGrad with 5.8 years of experience; directly relevant skills: FAISS (expert), Vector Search (expert), Milvus (advanced); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". Some concerns: notice period is 90 days, longer than the JD's sub-30-day pre..."
CAND_0079387,23,0.5683,"Reasonable fit — AI Engineer at Microsoft with 6.9 years of experience; directly relevant skills: Sentence Transformers (expert, assessed 86/100), Recommendation Systems (advanced, assessed 84/100), Python (expert, assessed 58/100); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system u..."
CAND_0030031,24,0.5539,"Reasonable fit — AI Engineer at Microsoft with 5.7 years of experience; directly relevant skills: Python (expert, assessed 54/100), Information Retrieval (advanced, assessed 54/100), BM25 (advanced); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."". not currently flagged op..."
CAND_0006567,25,0.5535,"Reasonable fit — Senior AI Engineer at Meta with 7.9 years of experience; directly relevant skills: Search Backend (advanced), Vector Representations (advanced), BM25 (expert); most recent role describes: ""Built systems that understand what users are looking for and connect them to the most relevant matches across..."". notice period is 60 days, longer than the JD's sub-30-day preference"
CAND_0095528,26,0.5483,"Senior Data Scientist at Netflix with 5.3 years of experience; directly relevant skills: pgvector (expert, assessed 87/100), Semantic Search (expert, assessed 87/100), Vector Search (expert, assessed 63/100); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."", though notice p..."
CAND_0061257,27,0.5466,"Staff Machine Learning Engineer at LinkedIn with 8.0 years of experience; directly relevant skills: Information Retrieval Systems (advanced), Search Infrastructure (expert), Indexing Algorithms (expert); most recent role describes: ""Designed the ranking layer for the company's flagship product: how do we surface the right thing at the..."", though no major concerns identified"
CAND_0045250,28,0.5421,"Applied ML Engineer at Rephrase.ai with 6.6 years of experience; directly relevant skills: Sentence Transformers (expert, assessed 83/100), Embeddings (expert, assessed 73/100), Milvus (advanced, assessed 54/100); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."", though not currentl..."
CAND_0093193,29,0.5322,"Senior Machine Learning Engineer at Niramai with 7.9 years of experience; directly relevant skills: Ranking Systems (expert), Text Encoders (expert), Indexing Algorithms (expert); most recent role describes: ""Built systems that understand what users are looking for and connect them to the most relevant matches across..."". Some concerns: notice period is 45 days, longer than the JD's sub-30-day ..."
CAND_0041610,30,0.5216,"Recommendation Systems Engineer at Zoho with 6.7 years of experience; directly relevant skills: Elasticsearch (expert), OpenSearch (expert), BM25 (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."", though no major concerns identified"
CAND_0006557,31,0.5182,"Reasonable fit — NLP Engineer at Paytm with 7.9 years of experience; directly relevant skills: Elasticsearch (advanced, assessed 76/100), OpenSearch (expert, assessed 65/100), Vector Search (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."". notice period is 120 days, longer than the JD's sub-3..."
CAND_0094759,32,0.5147,"Lead AI Engineer at Meta with 8.6 years of experience; directly relevant skills: Learning to Rank (advanced, assessed 63/100), Semantic Search (expert), Qdrant (advanced); most recent role describes: ""Led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus over 8 months. Designed three..."", though recruiter response rate is only 11%; not currently flagged o..."
CAND_0052328,33,0.5127,"Reasonable fit — Recommendation Systems Engineer at Amazon with 6.5 years of experience; directly relevant skills: OpenSearch (expert, assessed 66/100), Recommendation Systems (advanced), Learning to Rank (expert); most recent role describes: ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system. Built the document ingestion pipeline (chunking,..."". no ..."
CAND_0060054,34,0.5106,"AI Engineer at Mad Street Den with 6.4 years of experience; directly relevant skills: Weaviate (advanced), FAISS (advanced), Elasticsearch (expert); most recent role describes: ""Developed a semantic search feature for an internal knowledge base of ~500K documents. Used sentence-transformers (all-MiniLM-L6-v2 initially, later..."", though not currently flagged open-to-work"
CAND_0081053,35,0.506,"Reasonable fit — NLP Engineer at Glance with 5.4 years of experience; directly relevant skills: Qdrant (advanced), Learning to Rank (expert), pgvector (expert); most recent role describes: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature..."". notice period is 90 days, longer than the JD's sub-30-day preference"
CAND_0041669,36,0.5053,"Recommendation Systems Engineer at CRED with 8.0 years of experience; directly relevant skills: FAISS (advanced, assessed 84/100), Milvus (expert, assessed 76/100), Semantic Search (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."". Some concerns: notice period is 60 days, longer than the JD's ..."
CAND_0007411,37,0.4985,"Reasonable fit — Senior Machine Learning Engineer at Amazon with 8.0 years of experience; directly relevant skills: Vector Search (advanced, assessed 91/100), BM25 (expert, assessed 87/100), OpenSearch (expert, assessed 63/100); most recent role describes: ""Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-..."
CAND_0075574,38,0.4922,"Reasonable fit — Machine Learning Engineer at Haptik with 5.7 years of experience; directly relevant skills: pgvector (expert, assessed 83/100), Weaviate (expert, assessed 74/100), Recommendation Systems (advanced, assessed 52/100); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."". notice period is 60 ..."
CAND_0099806,39,0.4909,"AI Engineer at Mad Street Den with 4.6 years of experience; directly relevant skills: pgvector (advanced), FAISS (expert), Embeddings (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". Some concerns: only 4.6 years of experience, below the JD's 5-9yr band"
CAND_0066376,40,0.4902,"Applied ML Engineer at Dream11 with 5.7 years of experience; directly relevant skills: Recommendation Systems (advanced, assessed 68/100), Learning to Rank (expert), Information Retrieval (expert); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."". Some concerns: notice peri..."
CAND_0075249,41,0.4805,"Applied ML Engineer at Zomato with 6.2 years of experience; directly relevant skills: Sentence Transformers (expert, assessed 81/100), Milvus (expert, assessed 78/100), BM25 (expert); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."", though notice period is 45 days, longer ..."
CAND_0087364,42,0.4792,"Recommendation Systems Engineer at Glance with 4.9 years of experience; directly relevant skills: Milvus (expert, assessed 79/100), Qdrant (advanced, assessed 67/100), Pinecone (expert); most recent role describes: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature..."". Some concerns: not currently flagged open-..."
CAND_0064904,43,0.4777,"Reasonable fit — AI Engineer at LinkedIn with 4.9 years of experience; directly relevant skills: Elasticsearch (expert, assessed 82/100), Embeddings (expert, assessed 62/100), Python (expert); most recent role describes: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature..."". notice period is 90 days, longer tha..."
CAND_0044855,44,0.4743,"Senior Data Scientist at Flipkart with 6.6 years of experience; directly relevant skills: OpenSearch (expert, assessed 79/100), Learning to Rank (expert, assessed 64/100), Information Retrieval (expert); most recent role describes: ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system. Built the document ingestion pipeline (chunking,..."". Some concerns:..."
CAND_0039838,45,0.4712,"Recommendation Systems Engineer at Amazon with 4.9 years of experience; directly relevant skills: Embeddings (advanced, assessed 53/100), Semantic Search (advanced, assessed 51/100), Milvus (expert); most recent role describes: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature..."", though notice period is 90 da..."
CAND_0070398,46,0.4697,"Machine Learning Engineer at Genpact AI with 7.2 years of experience; directly relevant skills: BM25 (expert, assessed 68/100), FAISS (expert), Embeddings (expert); most recent role describes: ""Developed a semantic search feature for an internal knowledge base of ~500K documents. Used sentence-transformers (all-MiniLM-L6-v2 initially, later..."", though notice period is 120 days, longer than the..."
CAND_0027691,47,0.4682,"Reasonable fit — NLP Engineer at Haptik with 6.5 years of experience; directly relevant skills: Weaviate (expert, assessed 79/100), Recommendation Systems (expert, assessed 64/100), Embeddings (advanced); most recent role describes: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature..."". no major concerns identi..."
CAND_0007009,48,0.4646,"Recommendation Systems Engineer at Wysa with 7.9 years of experience; directly relevant skills: Weaviate (expert), Python (expert), Embeddings (expert); most recent role describes: ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system. Built the document ingestion pipeline (chunking,..."". Some concerns: no major concerns identified"
CAND_0018549,49,0.4639,"Recommendation Systems Engineer at Uber with 6.8 years of experience; directly relevant skills: Elasticsearch (expert, assessed 90/100), Weaviate (expert, assessed 61/100), Qdrant (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."". Some concerns: notice period is 60 days, longer than the JD's s..."
