candidate_id,rank,score,reasoning
CAND_0042506,50,0.4635,"Reasonable fit — Search Engineer at Verloop.io with 4.2 years of experience; directly relevant skills: Semantic Search (advanced, assessed 67/100), Information Retrieval (expert), Milvus (expert); most recent role describes: ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system. Built the document ingestion pipeline (chunking,..."". only 4.2 years of exp..."
CAND_0099401,51,0.463,"Weaker fit: NLP Engineer at Dream11 with 7.7 years of experience; directly relevant skills: BM25 (advanced), Embeddings (expert), Qdrant (expert); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."". notice period is 90 days, longer than the JD's sub-30-day preference; not cur..."
CAND_0030953,52,0.4606,"Search Engineer at Nykaa with 7.8 years of experience; directly relevant skills: Learning to Rank (advanced, assessed 85/100), Qdrant (expert), Python (advanced); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."", but notice period is 45 days, longer than the JD's sub-30-day preferen..."
CAND_0091909,53,0.4593,"Weaker fit: Machine Learning Engineer at Rephrase.ai with 6.9 years of experience; directly relevant skills: Pinecone (expert), Qdrant (advanced), OpenSearch (expert); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."". notice period is 45 days, longer than the JD's sub-30-da..."
CAND_0042029,54,0.4589,"Included as filler: Senior Data Scientist at Flipkart with 6.5 years of experience; directly relevant skills: Elasticsearch (advanced), Embeddings (expert), OpenSearch (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". notice period is 45 days, longer than the JD's sub-30-d..."
CAND_0077285,55,0.4568,"Included as filler: Recommendation Systems Engineer at Nykaa with 5.5 years of experience; directly relevant skills: Pinecone (advanced), Sentence Transformers (expert), Embeddings (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". notice period is 60 days, longer than the ..."
CAND_0088025,56,0.4541,"Weaker fit: Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience; directly relevant skills: Pinecone (advanced, assessed 94/100), BM25 (expert), Elasticsearch (expert); most recent role describes: ""Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding generation (using a fine-tuned..."". notice period is 90 days, lo..."
CAND_0064326,57,0.4541,"Search Engineer at Sarvam AI with 7.6 years of experience; directly relevant skills: Milvus (advanced, assessed 76/100), Semantic Search (advanced), Weaviate (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."", but notice period is 45 days, longer than the JD's sub-30-day preference"
CAND_0089552,58,0.454,"Weaker fit: Machine Learning Engineer at Netflix with 6.0 years of experience; directly relevant skills: Weaviate (advanced, assessed 78/100), Semantic Search (advanced, assessed 67/100), Qdrant (expert, assessed 66/100); most recent role describes: ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system. Built the document ingestion pipeline (chunking,....."
CAND_0052682,59,0.4532,"Weaker fit: NLP Engineer at Aganitha with 6.6 years of experience; directly relevant skills: Semantic Search (expert, assessed 53/100), FAISS (expert), Python (expert); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."". no major concerns identified"
CAND_0064270,60,0.4528,"Weaker fit: Applied ML Engineer at Verloop.io with 4.2 years of experience; directly relevant skills: Learning to Rank (expert), Sentence Transformers (advanced), Embeddings (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". notice period is 45 days, longer than the JD's su..."
CAND_0061655,61,0.4519,"Machine Learning Engineer at Krutrim with 4.6 years of experience; directly relevant skills: Pinecone (expert), Qdrant (advanced), BM25 (advanced); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."", but not currently flagged open-to-work; only 4.6 years of experience, below the JD's 5-9yr band"
CAND_0036437,62,0.4516,"Included as filler: Search Engineer at Rephrase.ai with 4.8 years of experience; directly relevant skills: OpenSearch (expert, assessed 81/100), Elasticsearch (expert, assessed 61/100), Sentence Transformers (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."". not currently flagged open-to-work;..."
CAND_0079284,63,0.4508,"Weaker fit: Machine Learning Engineer at Google with 4.9 years of experience; directly relevant skills: Recommendation Systems (expert, assessed 69/100), Qdrant (expert), Elasticsearch (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". not currently flagged open-to-work; on..."
CAND_0044222,64,0.4494,"Weaker fit: AI Engineer at PolicyBazaar with 7.7 years of experience; directly relevant skills: Vector Search (advanced, assessed 52/100), OpenSearch (expert), Qdrant (advanced); most recent role describes: ""Developed a semantic search feature for an internal knowledge base of ~500K documents. Used sentence-transformers (all-MiniLM-L6-v2 initially, later..."". notice period is 60 days, longer th..."
CAND_0050876,65,0.4493,"Applied ML Engineer at Freshworks with 6.0 years of experience; directly relevant skills: FAISS (advanced, assessed 81/100), Qdrant (advanced, assessed 61/100), OpenSearch (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."", but notice period is 90 days, longer than the JD's sub-30-day preference"
CAND_0015528,66,0.4478,"Included as filler: Applied ML Engineer at Krutrim with 7.4 years of experience; directly relevant skills: Weaviate (expert, assessed 66/100), pgvector (advanced), Information Retrieval (expert); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."". not currently flagged open-t..."
CAND_0060072,67,0.447,"Staff Machine Learning Engineer at Amazon with 5.7 years of experience; directly relevant skills: Sentence Transformers (expert, assessed 62/100), Milvus (advanced), BM25 (expert); most recent role describes: ""Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B..."", but notice period is 90 days, longer than the JD's sub-3..."
CAND_0000031,68,0.4446,"Recommendation Systems Engineer at Swiggy with 6.0 years of experience; directly relevant skills: FAISS (advanced, assessed 68/100), Pinecone (expert, assessed 54/100), Embeddings (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."", but notice period is 60 days, longer than t..."
CAND_0030348,69,0.4436,"Machine Learning Engineer at BYJU'S with 4.5 years of experience; directly relevant skills: Embeddings (advanced), Vector Search (advanced), Elasticsearch (advanced); most recent role describes: ""Developed a semantic search feature for an internal knowledge base of ~500K documents. Used sentence-transformers (all-MiniLM-L6-v2 initially, later..."", but notice period is 45 days, longer than the J..."
CAND_0096142,70,0.4422,"Weaker fit: Applied ML Engineer at upGrad with 5.0 years of experience; directly relevant skills: Weaviate (advanced, assessed 86/100), Pinecone (expert, assessed 82/100), Python (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". notice period is 120 days, longer than the J..."
CAND_0049538,71,0.4399,"Included as filler: Applied ML Engineer at Saarthi.ai with 5.8 years of experience; directly relevant skills: Learning to Rank (expert, assessed 61/100), OpenSearch (expert), Vector Search (advanced); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."". not currently flagged open-to-work"
CAND_0054123,72,0.4396,"Applied ML Engineer at Meta with 4.7 years of experience; directly relevant skills: Python (advanced, assessed 92/100), pgvector (expert, assessed 60/100), Weaviate (expert); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."", but notice period is 60 days, longer than the JD'..."
CAND_0037944,73,0.436,"Weaker fit: Senior Data Scientist at Vedantu with 4.9 years of experience; directly relevant skills: Vector Search (expert, assessed 92/100), OpenSearch (expert, assessed 67/100), Embeddings (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". only 4.9 years of experience, be..."
CAND_0026532,74,0.4359,"Included as filler: Recommendation Systems Engineer at Zomato with 4.8 years of experience; directly relevant skills: pgvector (advanced, assessed 78/100), Embeddings (expert), Semantic Search (expert); most recent role describes: ""Developed a semantic search feature for an internal knowledge base of ~500K documents. Used sentence-transformers (all-MiniLM-L6-v2 initially, later..."". notice peri..."
CAND_0075439,75,0.4346,"Weaker fit: Machine Learning Engineer at Flipkart with 4.3 years of experience; directly relevant skills: Learning to Rank (expert, assessed 85/100), Elasticsearch (expert), OpenSearch (advanced); most recent role describes: ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system. Built the document ingestion pipeline (chunking,..."". not currently flagged..."
CAND_0066999,76,0.4339,"Weaker fit: Recommendation Systems Engineer at Microsoft with 5.9 years of experience; directly relevant skills: Pinecone (advanced, assessed 90/100), FAISS (expert, assessed 70/100), OpenSearch (expert, assessed 63/100); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."". no major concerns identified"
CAND_0061265,77,0.4338,"Weaker fit: Recommendation Systems Engineer at Zoho with 6.6 years of experience; directly relevant skills: Qdrant (expert, assessed 85/100), Learning to Rank (expert), Vector Search (advanced); most recent role describes: ""Developed a semantic search feature for an internal knowledge base of ~500K documents. Used sentence-transformers (all-MiniLM-L6-v2 initially, later..."". notice period is 12..."
CAND_0062247,78,0.4311,"Included as filler: AI Engineer at Google with 7.3 years of experience; directly relevant skills: Pinecone (expert), Vector Search (expert), Qdrant (expert); most recent role describes: ""Developed a semantic search feature for an internal knowledge base of ~500K documents. Used sentence-transformers (all-MiniLM-L6-v2 initially, later..."". no major concerns identified"
CAND_0074225,79,0.4283,"Included as filler: Machine Learning Engineer at Unacademy with 4.3 years of experience; directly relevant skills: Semantic Search (advanced, assessed 89/100), Recommendation Systems (advanced, assessed 58/100), Elasticsearch (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across......"
CAND_0086151,80,0.4257,"Recommendation Systems Engineer at Wysa with 7.7 years of experience; directly relevant skills: Recommendation Systems (advanced, assessed 84/100), Qdrant (expert, assessed 70/100), OpenSearch (advanced); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."", but notice period is 120 days, longer than the J..."
CAND_0058688,81,0.4243,"Weaker fit: AI Engineer at Vedantu with 6.7 years of experience; directly relevant skills: Embeddings (expert), Information Retrieval (expert), Milvus (expert); most recent role describes: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature..."". no major concerns identified"
CAND_0043228,82,0.4221,"Applied ML Engineer at Zoho with 6.8 years of experience; directly relevant skills: Vector Search (advanced), Sentence Transformers (expert), Weaviate (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."", but not currently flagged open-to-work"
CAND_0087630,83,0.4219,"AI Engineer at Vedantu with 7.2 years of experience; directly relevant skills: pgvector (advanced, assessed 78/100), Elasticsearch (advanced, assessed 66/100), Learning to Rank (advanced); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."", but not currently flagged open-to-work"
CAND_0007688,84,0.4194,"Weaker fit: Business Analyst at Wayne Enterprises with 10.0 years of experience; directly relevant skills: Recommendation Systems (advanced), Information Retrieval (advanced), Embeddings (intermediate); most recent role describes: ""Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle:..."". 10.0 years of experience, abo..."
CAND_0053695,85,0.4194,"Included as filler: Recommendation Systems Engineer at Meesho with 5.8 years of experience; directly relevant skills: Pinecone (expert), Recommendation Systems (expert), pgvector (expert); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". no major concerns identified"
CAND_0093912,86,0.4186,"Senior Data Scientist at Razorpay with 5.3 years of experience; directly relevant skills: Milvus (expert, assessed 75/100), Embeddings (expert), Recommendation Systems (advanced); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."", but no major concerns identified"
CAND_0033991,87,0.4181,"Mechanical Engineer at Wayne Enterprises with 7.5 years of experience; directly relevant skills: Sentence Transformers (advanced), Semantic Search (advanced), Vector Search (intermediate); most recent role describes: ""Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle:..."", but notice period is 60 days, longer than t..."
CAND_0065195,88,0.4171,"Search Engineer at CRED with 5.1 years of experience; directly relevant skills: Elasticsearch (expert), Qdrant (expert), pgvector (expert); most recent role describes: ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system. Built the document ingestion pipeline (chunking,..."", but notice period is 45 days, longer than the JD's sub-30-day preference"
CAND_0083879,89,0.4169,"Included as filler: Machine Learning Engineer at Ola with 7.1 years of experience; directly relevant skills: Milvus (advanced), Sentence Transformers (expert); most recent role describes: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature..."". no major concerns identified"
CAND_0083307,90,0.4122,"Included as filler: Search Engineer at CRED with 7.8 years of experience; directly relevant skills: Embeddings (expert), Pinecone (expert), Weaviate (expert); most recent role describes: ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system. Built the document ingestion pipeline (chunking,..."". notice period is 120 days, longer than the JD's sub-30-day ..."
CAND_0010685,91,0.4113,"Weaker fit: NLP Engineer at Rephrase.ai with 6.7 years of experience; directly relevant skills: Information Retrieval (expert), Elasticsearch (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."". no major concerns identified"
CAND_0078002,92,0.4068,"Weaker fit: Machine Learning Engineer at Meta with 6.3 years of experience; directly relevant skills: pgvector (expert, assessed 80/100), Weaviate (advanced); most recent role describes: ""Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across..."". notice period is 60 days, longer than the JD's sub-30-day preference"
CAND_0081852,93,0.4061,"Included as filler: Senior Data Scientist at Mad Street Den with 5.9 years of experience; directly relevant skills: Semantic Search (expert), Milvus (expert), pgvector (expert); most recent role describes: ""Implemented a RAG-based customer support chatbot integrated with our existing ticketing system. Built the document ingestion pipeline (chunking,..."". notice period is 45 days, longer than th..."
CAND_0056881,94,0.4052,"Included as filler: Machine Learning Engineer at Zomato with 4.5 years of experience; directly relevant skills: Elasticsearch (expert, assessed 91/100), Information Retrieval (expert), Pinecone (expert); most recent role describes: ""Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our internal feature..."". notice period is 90 days,..."
CAND_0036184,95,0.4045,"Recommendation Systems Engineer at CRED with 6.0 years of experience; directly relevant skills: FAISS (expert, assessed 55/100), Semantic Search (expert), Embeddings (expert); most recent role describes: ""Developed a semantic search feature for an internal knowledge base of ~500K documents. Used sentence-transformers (all-MiniLM-L6-v2 initially, later..."", but no major concerns identified"
CAND_0048558,96,0.4025,"Weaker fit: Data Scientist at Rephrase.ai with 6.7 years of experience; directly relevant skills: Information Retrieval (intermediate), OpenSearch (advanced), Qdrant (advanced); most recent role describes: ""Contributed to ML feature engineering and model deployment for a fraud-detection product. My main role was engineering: building..."". no major concerns identified"
CAND_0009024,97,0.4015,"Search Engineer at Google with 5.2 years of experience; directly relevant skills: FAISS (advanced, assessed 82/100), Qdrant (advanced, assessed 80/100), Recommendation Systems (expert); most recent role describes: ""Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based ranking. The system uses..."", but no major concerns identified"
CAND_0023729,98,0.4003,"Customer Support at Wipro with 6.3 years of experience; directly relevant skills: Pinecone (advanced), Recommendation Systems (intermediate), Information Retrieval (advanced); most recent role describes: ""Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle:..."", but notice period is 60 days, longer than the JD's sub-3..."
CAND_0051630,99,0.4002,"Machine Learning Engineer at Razorpay with 6.0 years of experience; directly relevant skills: Elasticsearch (expert), Embeddings (expert), Recommendation Systems (expert); most recent role describes: ""Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a..."", but notice period is 90 days, longer than the JD's sub-30-day preference; not cur..."
CAND_0059448,100,0.4,"HR Manager at Wipro with 6.7 years of experience; directly relevant skills: Recommendation Systems (advanced), Sentence Transformers (advanced), FAISS (intermediate); most recent role describes: ""Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and..."", but notice period is 60 days, longer than the JD's sub-30-day pref..."
